,address,count,위도,경도
0,서울특별시 영등포구 여의도동 4-4,117,37.5267088,126.9238
1,서울특별시 영등포구 여의도동 3,115,37.5226942,126.9238114
2,서울특별시 영등포구 여의도동 2-11,105,37.5267088,126.9238
3,서울특별시 영등포구 문래동3가 68-1,74,37.51702,126.89591
4,서울특별시 영등포구 여의도동 4-5,60,37.5267088,126.9238
5,서울특별시 영등포구 여의도동 8,59,37.5267088,126.9238
6,서울특별시 영등포구 여의도동 4,57,37.52205,126.9245415
7,서울특별시 영등포구 여의도동 1-2,56,37.5267088,126.9238
8,서울특별시 영등포구 여의도동 2-8,49,37.5267088,126.9238
9,서울특별시 영등포구 여의도동 1-6,47,37.5267088,126.9238
10,서울특별시 영등포구 여의도동 4-3,42,37.5267088,126.9238
11,서울특별시 영등포구 여의도동 1-4,42,37.5267088,126.9238
12,서울특별시 영등포구 여의도동 2-2,40,37.5267088,126.9238
13,서울특별시 영등포구 여의도동 43-4,40,37.5267088,126.9238
14,서울특별시 영등포구 여의도동 5,39,37.5218241,126.9247465
15,서울특별시 영등포구 여의도동 2-6,39,37.5267088,126.9238
16,서울특별시 영등포구 여의도동 22,39,37.5267088,126.9238
17,서울특별시 영등포구 여의도동 1-3,36,37.5267088,126.9238
18,서울특별시 영등포구 여의도동 2-1,34,37.5267088,126.9238
19,서울특별시 영등포구 양평동4가 93-1,33,37.53689,126.89638
20,서울특별시 영등포구 여의도동 8-13,32,37.5267088,126.9238
21,서울특별시 영등포구 여의도동 6,29,37.5212371,126.9243216
22,서울특별시 영등포구 여의도동 1-5,26,37.5267088,126.9238
23,서울특별시 영등포구 여의도동 2,26,37.5219647,126.9234638
24,서울특별시 영등포구 문래동3가 55-20,26,37.51702,126.89591
25,서울특별시 영등포구 여의도동 8-1,23,37.5267088,126.9238
26,서울특별시 영등포구 대림동 774-2,23,37.4957573,126.899936
27,서울특별시 영등포구 여의도동 61-5,22,37.5267088,126.9238
28,서울특별시 영등포구 문래동6가 16-1,22,37.51938,126.88467
29,서울특별시 영등포구 양평동5가 66-1,22,37.53906,126.8928
30,서울특별시 영등포구 양평동4가 11-1,21,37.53689,126.89638
31,서울특별시 영등포구 여의도동 2-7,20,37.5267088,126.9238
32,서울특별시 영등포구 영등포동4가 123-1,20,37.51777,126.90368
33,서울특별시 영등포구 여의도동 3-5,20,37.5267088,126.9238
34,서울특별시 영등포구 문래동3가 55-13,19,37.51702,126.89591
35,서울특별시 영등포구 여의도동 5-4,19,37.5267088,126.9238
36,서울특별시 영등포구 문래동3가 55-21,19,37.51702,126.89591
37,서울특별시 영등포구 여의도동 23-1,19,37.5267088,126.9238
38,서울특별시 영등포구 여의도동 28,19,37.5267088,126.9238
39,서울특별시 영등포구 여의도동 28-3,18,37.5267088,126.9238
40,서울특별시 영등포구 대림동 697-1,17,37.4957573,126.899936
41,서울특별시 영등포구 대림동 698-1,17,37.4957573,126.899936
42,서울특별시 영등포구 여의도동 1,17,37.5215226,126.9237311
43,서울특별시 영등포구 대림동 697,17,37.4957573,126.899936
44,서울특별시 영등포구 문래동3가 31-1,17,37.51702,126.89591
45,서울특별시 영등포구 대림동 736-3,17,37.4957573,126.899936
46,서울특별시 영등포구 여의도동 3-2,16,37.5267088,126.9238
47,서울특별시 영등포구 여의도동 47,16,37.5267088,126.9238
48,서울특별시 영등포구 문래동6가 10-1,16,37.51938,126.88467
49,서울특별시 영등포구 문래동6가 5-2,16,37.51938,126.88467
50,서울특별시 영등포구 여의도동 7-1,15,37.5267088,126.9238
51,서울특별시 영등포구 여의도동 20,15,37.5267088,126.9238
52,서울특별시 영등포구 양평동4가 73,15,37.53689,126.89638
53,서울특별시 영등포구 문래동3가 54,15,37.51702,126.89591
54,서울특별시 영등포구 여의도동 2-3,14,37.5267088,126.9238
55,서울특별시 영등포구 양평동6가 95-3,14,37.5418285,126.890214
56,서울특별시 영등포구 여의도동 60,14,37.5267088,126.9238
57,서울특별시 영등포구 여의도동 12,14,37.5267088,126.9238
58,서울특별시 영등포구 문래동5가 13-3,14,37.51588,126.88411
59,서울특별시 영등포구 문래동5가 12-1,14,37.51588,126.88411
60,서울특별시 영등포구 여의도동 1-7,14,37.5267088,126.9238
61,서울특별시 영등포구 문래동3가 97,14,37.51702,126.89591
62,서울특별시 영등포구 문래동3가 55-18,14,37.51702,126.89591
63,서울특별시 영등포구 문래동3가 68,14,37.51702,126.89591
64,서울특별시 영등포구 여의도동 4-6,14,37.5267088,126.9238
65,서울특별시 영등포구 여의도동 24-5,13,37.5267088,126.9238
66,서울특별시 영등포구 대림동 698-2,13,37.4957573,126.899936
67,서울특별시 영등포구 여의도동 3-4,13,37.5267088,126.9238
68,서울특별시 영등포구 대림동 774-1,12,37.4957573,126.899936
69,서울특별시 영등포구 여의도동 4-2,12,37.5267088,126.9238
70,서울특별시 영등포구 여의도동 21,11,37.5267088,126.9238
71,서울특별시 영등포구 양평동4가 10,11,37.53689,126.89638
72,서울특별시 영등포구 문래동2가 58-6,11,37.5128036,126.8929788
73,서울특별시 영등포구 문래동5가 3-2,11,37.51588,126.88411
74,서울특별시 영등포구 여의도동 21-2,11,37.5267088,126.9238
75,서울특별시 영등포구 양평동6가 86-1,10,37.5418285,126.890214
76,서울특별시 영등포구 양평동4가 260-1,10,37.53689,126.89638
77,서울특별시 영등포구 문래동6가 5-1,10,37.51938,126.88467
78,서울특별시 영등포구 양평동5가 35-1,10,37.53906,126.8928
79,서울특별시 영등포구 여의도동 1-1,10,37.5267088,126.9238
80,서울특별시 영등포구 영등포동4가 53-3,10,37.51777,126.90368
81,서울특별시 영등포구 문래동6가 26-1,10,37.51938,126.88467
82,서울특별시 영등포구 양평동4가 18-1,10,37.53689,126.89638
83,서울특별시 영등포구 양평동5가 40-1,10,37.53906,126.8928
84,서울특별시 영등포구 여의도동 3-9,9,37.5267088,126.9238
85,서울특별시 영등포구 여의도동 28-1,9,37.5267088,126.9238
86,서울특별시 영등포구 여의도동 61-3,9,37.5267088,126.9238
87,서울특별시 영등포구 여의도동 13,9,37.5267088,126.9238
88,서울특별시 영등포구 여의도동 5-2,9,37.5267088,126.9238
89,서울특별시 영등포구 대림동 774-3,9,37.4957573,126.899936
90,서울특별시 영등포구 문래동4가 46-1,9,37.514477,126.8898892
91,서울특별시 영등포구 양평동5가 128-1,9,37.53906,126.8928
92,서울특별시 영등포구 여의도동 24-3,9,37.5267088,126.9238
93,서울특별시 영등포구 양평동5가 104-1,9,37.53906,126.8928
94,서울특별시 영등포구 여의도동 36,9,37.5267088,126.9238
95,서울특별시 영등포구 양평동6가 90-4,8,37.5418285,126.890214
96,서울특별시 영등포구 여의도동 3-6,8,37.5267088,126.9238
97,서울특별시 영등포구 문래동2가 56-16,8,37.5128036,126.8929788
98,서울특별시 영등포구 문래동6가 45-1,8,37.51938,126.88467
99,서울특별시 영등포구 여의도동 8-3,8,37.5267088,126.9238
100,서울특별시 영등포구 여의도동 44-6,8,37.5267088,126.9238
101,서울특별시 영등포구 여의도동 15-21,8,37.5267088,126.9238
102,서울특별시 영등포구 여의도동 44-14,8,37.5267088,126.9238
103,서울특별시 영등포구 영등포동1가 76-1,8,37.51509,126.91423
104,서울특별시 영등포구 여의도동 44-2,8,37.5267088,126.9238
105,서울특별시 영등포구 여의도동 50,8,37.5267088,126.9238
106,서울특별시 영등포구 여의도동 21-1,7,37.5267088,126.9238
107,서울특별시 영등포구 대림동 774,7,37.4957573,126.899936
108,서울특별시 영등포구 대림동 698,7,37.4957573,126.899936
109,서울특별시 영등포구 문래동3가 54-10,7,37.51702,126.89591
110,서울특별시 영등포구 영등포동8가 68-1,7,37.52872,126.90411
111,서울특별시 영등포구 대림동 736-1,7,37.4957573,126.899936
112,서울특별시 영등포구 영등포동4가 150-1,7,37.51777,126.90368
113,서울특별시 영등포구 여의도동 18,7,37.5267088,126.9238
114,서울특별시 영등포구 문래동3가 55-12,7,37.51702,126.89591
115,서울특별시 영등포구 영등포동7가 94-33,7,37.5217337,126.9027814
116,서울특별시 영등포구 여의도동 45-5,6,37.5267088,126.9238
117,서울특별시 영등포구 여의도동 3-3,6,37.5267088,126.9238
118,서울특별시 영등포구 여의도동 28-4,6,37.5267088,126.9238
119,서울특별시 영등포구 여의도동 16-1,6,37.5267088,126.9238
120,서울특별시 영등포구 여의도동 2-4,6,37.5267088,126.9238
121,서울특별시 영등포구 여의도동 45-21,6,37.5267088,126.9238
122,서울특별시 영등포구 여의도동 23-5,6,37.5267088,126.9238
123,서울특별시 영등포구 여의도동 30-3,6,37.5267088,126.9238
124,서울특별시 영등포구 여의도동 44-11,6,37.5267088,126.9238
125,서울특별시 영등포구 양평동4가 281-1,6,37.53689,126.89638
126,서울특별시 영등포구 문래동3가 54-7,6,37.51702,126.89591
127,서울특별시 영등포구 문래동2가 8-1,6,37.5128036,126.8929788
128,서울특별시 영등포구 문래동3가 59-1,6,37.51702,126.89591
129,서울특별시 영등포구 영등포동3가 29,6,37.51811,126.90866
130,서울특별시 영등포구 문래동5가 22-1,6,37.51588,126.88411
131,서울특별시 영등포구 여의도동 37,6,37.5267088,126.9238
132,서울특별시 영등포구 양평동4가 202-1,6,37.53689,126.89638
133,서울특별시 영등포구 영등포동1가 97-4,6,37.51509,126.91423
134,서울특별시 영등포구 영등포동1가 95-1,6,37.51509,126.91423
135,서울특별시 영등포구 여의도동 3-1,6,37.5267088,126.9238
136,서울특별시 영등포구 양평동6가 12-1,6,37.5418285,126.890214
137,서울특별시 영등포구 여의도동 30-2,6,37.5267088,126.9238
138,서울특별시 영등포구 여의도동 10,6,37.5267088,126.9238
139,서울특별시 영등포구 영등포동6가 7-1,6,37.52153,126.90299
140,서울특별시 영등포구 대림동 780,6,37.4957573,126.899936
141,서울특별시 영등포구 여의도동 34-7,5,37.5267088,126.9238
142,서울특별시 영등포구 문래동3가 77-6,5,37.51702,126.89591
143,서울특별시 영등포구 영등포동8가 62-4,5,37.52872,126.90411
144,서울특별시 영등포구 문래동3가 18,5,37.51702,126.89591
145,서울특별시 영등포구 문래동3가 54-12,5,37.51702,126.89591
146,서울특별시 영등포구 영등포동4가 442-5,5,37.51777,126.90368
147,서울특별시 영등포구 대림동 646-1,5,37.4957573,126.899936
148,서울특별시 영등포구 문래동3가 55-5,5,37.51702,126.89591
149,서울특별시 영등포구 여의도동 43-2,5,37.5267088,126.9238
150,서울특별시 영등포구 대림동 646-4,5,37.4957573,126.899936
151,서울특별시 영등포구 여의도동 46,5,37.523026,126.9195396
152,서울특별시 영등포구 문래동3가 82-2,5,37.51702,126.89591
153,서울특별시 영등포구 영등포동8가 74-6,5,37.52872,126.90411
154,서울특별시 영등포구 문래동5가 10,5,37.51588,126.88411
155,서울특별시 영등포구 여의도동 30,5,37.5267088,126.9238
156,서울특별시 영등포구 여의도동 21-4,5,37.5267088,126.9238
157,서울특별시 영등포구 대림동 808-32,5,37.4957573,126.899936
158,서울특별시 영등포구 대림동 669,5,37.4957573,126.899936
159,서울특별시 영등포구 여의도동 7-6,5,37.5267088,126.9238
160,서울특별시 영등포구 양평동6가 76-1,5,37.5418285,126.890214
161,서울특별시 영등포구 대림동 699,5,37.4957573,126.899936
162,서울특별시 영등포구 여의도동 2-9,5,37.5267088,126.9238
163,서울특별시 영등포구 영등포동1가 24,5,37.51509,126.91423
164,서울특별시 영등포구 여의도동 35-3,5,37.5267088,126.9238
165,서울특별시 영등포구 여의도동 7-5,5,37.5267088,126.9238
166,서울특별시 영등포구 여의도동 34-8,4,37.5267088,126.9238
167,서울특별시 영등포구 문래동3가 17,4,37.51702,126.89591
168,서울특별시 영등포구 여의도동 2-10,4,37.5267088,126.9238
169,서울특별시 영등포구 양평동4가 2,4,37.53689,126.89638
170,서울특별시 영등포구 문래동3가 55-14,4,37.51702,126.89591
171,서울특별시 영등포구 문래동3가 55-16,4,37.51702,126.89591
172,서울특별시 영등포구 문래동3가 58-91,4,37.51702,126.89591
173,서울특별시 영등포구 문래동3가 66,4,37.51702,126.89591
174,서울특별시 영등포구 문래동3가 82-1,4,37.51702,126.89591
175,서울특별시 영등포구 문래동5가 3-1,4,37.51588,126.88411
176,서울특별시 영등포구 문래동6가 11-1,4,37.51938,126.88467
177,서울특별시 영등포구 문래동6가 33-2,4,37.51938,126.88467
178,서울특별시 영등포구 문래동6가 5,4,37.51938,126.88467
179,서울특별시 영등포구 양평동4가 160-1,4,37.53689,126.89638
180,서울특별시 영등포구 양평동4가 203-2,4,37.53689,126.89638
181,서울특별시 영등포구 대림동 735,4,37.4957573,126.899936
182,서울특별시 영등포구 양평동4가 28-1,4,37.53689,126.89638
183,서울특별시 영등포구 문래동2가 1-1,4,37.5128036,126.8929788
184,서울특별시 영등포구 양평동5가 61-4,4,37.53906,126.8928
185,서울특별시 영등포구 여의도동 40-3,4,37.5267088,126.9238
186,서울특별시 영등포구 양평동5가 76,4,37.53906,126.8928
187,서울특별시 영등포구 양평동6가 24-1,4,37.5418285,126.890214
188,서울특별시 영등포구 대림동 807-4,4,37.4957573,126.899936
189,서울특별시 영등포구 대림동 760-19,4,37.4957573,126.899936
190,서울특별시 영등포구 여의도동 14-33,4,37.5267088,126.9238
191,서울특별시 영등포구 여의도동 16-3,4,37.5267088,126.9238
192,서울특별시 영등포구 여의도동 40,4,37.5267088,126.9238
193,서울특별시 영등포구 대림동 1050-40,4,37.4957573,126.899936
194,서울특별시 영등포구 여의도동 62,4,37.5267088,126.9238
195,서울특별시 영등포구 영등포동1가 35,4,37.51509,126.91423
196,서울특별시 영등포구 영등포동1가 90-1,4,37.51509,126.91423
197,서울특별시 영등포구 영등포동1가 95-2,4,37.51509,126.91423
198,서울특별시 영등포구 여의도동 48-3,4,37.5267088,126.9238
199,서울특별시 영등포구 여의도동 5-3,4,37.5267088,126.9238
200,서울특별시 영등포구 여의도동 5-5,4,37.5267088,126.9238
201,서울특별시 영등포구 영등포동7가 65-8,4,0.0,0.0
202,서울특별시 영등포구 여의도동 81,4,37.5267088,126.9238
203,서울특별시 영등포구 여의도동 8-4,4,37.5267088,126.9238
204,서울특별시 영등포구 영등포동8가 29-1,4,37.52872,126.90411
205,서울특별시 영등포구 영등포동1가 5-1,4,37.51509,126.91423
206,서울특별시 영등포구 영등포동6가 10-1,4,37.52153,126.90299
207,서울특별시 영등포구 영등포동7가 29-26,4,37.525195,126.9044507
208,서울특별시 영등포구 영등포동2가 11-12,4,37.52125,126.91222
209,서울특별시 영등포구 여의도동 53-19,4,37.5267088,126.9238
210,서울특별시 영등포구 여의도동 44-4,4,37.5267088,126.9238
211,서울특별시 영등포구 여의도동 56,4,37.5267088,126.9238
212,서울특별시 영등포구 양평동4가 68-1,3,37.53689,126.89638
213,서울특별시 영등포구 문래동3가 46,3,37.5131503,126.8972773
214,서울특별시 영등포구 문래동3가 77-4,3,37.51702,126.89591
215,서울특별시 영등포구 여의도동 16-2,3,37.5267088,126.9238
216,서울특별시 영등포구 여의도동 26-4,3,37.5267088,126.9238
217,서울특별시 영등포구 영등포동4가 147-1,3,37.51777,126.90368
218,서울특별시 영등포구 양평동4가 94,3,37.53689,126.89638
219,서울특별시 영등포구 영등포동6가 76-1,3,37.52153,126.90299
220,서울특별시 영등포구 여의도동 17,3,37.5267088,126.9238
221,서울특별시 영등포구 영등포동5가 49-1,3,37.52095,126.9066
222,서울특별시 영등포구 여의도동 25-1,3,37.5267088,126.9238
223,서울특별시 영등포구 양평동5가 1-1,3,37.53906,126.8928
224,서울특별시 영등포구 여의도동 24-1,3,37.5267088,126.9238
225,서울특별시 영등포구 양평동5가 117-2,3,37.53906,126.8928
226,서울특별시 영등포구 대림동 742-7,3,37.4957573,126.899936
227,서울특별시 영등포구 여의도동 45-3,3,37.5267088,126.9238
228,서울특별시 영등포구 문래동3가 55-19,3,37.51702,126.89591
229,서울특별시 영등포구 영등포동7가 57,3,0.0,0.0
230,서울특별시 영등포구 여의도동 61,3,37.518922,126.927142
231,서울특별시 영등포구 여의도동 5-7,3,37.5267088,126.9238
232,서울특별시 영등포구 문래동3가 55-17,3,37.51702,126.89591
233,서울특별시 영등포구 영등포동4가 442-4,3,37.51777,126.90368
234,서울특별시 영등포구 여의도동 2-5,3,37.5267088,126.9238
235,서울특별시 영등포구 영등포동1가 40-1,3,37.51509,126.91423
236,서울특별시 영등포구 대림동 692,3,37.4957573,126.899936
237,서울특별시 영등포구 영등포동4가 99,3,37.51777,126.90368
238,서울특별시 영등포구 양평동3가 78-16,3,37.5282501,126.8914746
239,서울특별시 영등포구 문래동6가 29,3,37.51938,126.88467
240,서울특별시 영등포구 문래동6가 24-1,3,37.51938,126.88467
241,서울특별시 영등포구 문래동4가 67,3,37.514477,126.8898892
242,서울특별시 영등포구 여의도동 44-21,3,37.5267088,126.9238
243,서울특별시 영등포구 문래동6가 43-1,3,37.51938,126.88467
244,서울특별시 영등포구 영등포동2가 94-23,3,37.52125,126.91222
245,서울특별시 영등포구 영등포동2가 5-1,3,37.52125,126.91222
246,서울특별시 영등포구 여의도동 44-35,3,37.5267088,126.9238
247,서울특별시 영등포구 여의도동 44,3,37.5267088,126.9238
248,서울특별시 영등포구 문래동6가 1-4,3,37.51938,126.88467
249,서울특별시 영등포구 여의도동 43-3,3,37.5267088,126.9238
250,서울특별시 영등포구 양평동3가 76-5,3,37.5282501,126.8914746
251,서울특별시 영등포구 영등포동2가 94-22,3,37.52125,126.91222
252,서울특별시 영등포구 문래동5가 4-1,3,37.51588,126.88411
253,서울특별시 영등포구 양평동3가 79-3,3,37.5282501,126.8914746
254,서울특별시 영등포구 양평동3가 82,3,37.5282501,126.8914746
255,서울특별시 영등포구 문래동3가 87-1,3,37.51702,126.89591
256,서울특별시 영등포구 여의도동 44-26,3,37.5267088,126.9238
257,서울특별시 영등포구 양평동4가 1-4,3,37.53689,126.89638
258,서울특별시 영등포구 영등포동2가 174-1,3,37.52125,126.91222
259,서울특별시 영등포구 여의도동 44-31,3,37.5267088,126.9238
260,서울특별시 영등포구 문래동1가 39-1,3,37.51217,126.89799
261,서울특별시 영등포구 여의도동 44-33,3,37.5267088,126.9238
262,서울특별시 영등포구 여의도동 40-1,3,37.5267088,126.9238
263,서울특별시 영등포구 영등포동5가 131-5,2,37.52095,126.9066
264,서울특별시 영등포구 여의도동 10-1,2,37.5267088,126.9238
265,서울특별시 영등포구 양평동5가 84-2,2,37.53906,126.8928
266,서울특별시 영등포구 여의도동 10-4,2,37.5267088,126.9238
267,서울특별시 영등포구 문래동3가 10,2,37.51702,126.89591
268,서울특별시 영등포구 문래동2가 3-4,2,37.5128036,126.8929788
269,서울특별시 영등포구 여의도동 82-9,2,37.5267088,126.9238
270,서울특별시 영등포구 영등포동8가 86-3,2,37.52872,126.90411
271,서울특별시 영등포구 문래동2가 26,2,37.5128036,126.8929788
272,서울특별시 영등포구 문래동3가 48,2,37.51702,126.89591
273,서울특별시 영등포구 양평동5가 92,2,37.53906,126.8928
274,서울특별시 영등포구 양화동 1-48,2,37.5471911,126.8861329
275,서울특별시 영등포구 문래동3가 46-2,2,37.51702,126.89591
276,서울특별시 영등포구 문래동2가 36-13,2,37.5128036,126.8929788
277,서울특별시 영등포구 문래동5가 27,2,37.51588,126.88411
278,서울특별시 영등포구 양평동6가 98-1,2,37.5418285,126.890214
279,서울특별시 영등포구 문래동2가 36-9,2,37.5128036,126.8929788
280,서울특별시 영등포구 양평동6가 91-1,2,37.5418285,126.890214
281,서울특별시 영등포구 영등포동7가 205-2,2,0.0,0.0
282,서울특별시 영등포구 여의도동 41,2,37.5267088,126.9238
283,서울특별시 영등포구 양평동4가 98-2,2,37.53689,126.89638
284,서울특별시 영등포구 문래동3가 54-9,2,37.51702,126.89591
285,서울특별시 영등포구 문래동4가 9-1,2,37.514477,126.8898892
286,서울특별시 영등포구 양평동3가 78-3,2,37.5282501,126.8914746
287,서울특별시 영등포구 영등포동3가 34,2,37.51811,126.90866
288,서울특별시 영등포구 양평동 492,2,37.5384352,126.89348681149838
289,서울특별시 영등포구 문래동4가 21-28,2,37.514477,126.8898892
290,서울특별시 영등포구 영등포동2가 30-1,2,37.52125,126.91222
291,서울특별시 영등포구 문래동6가 45,2,37.51938,126.88467
292,서울특별시 영등포구 문래동6가 3-3,2,37.51938,126.88467
293,서울특별시 영등포구 양평동5가 62-3,2,37.53906,126.8928
294,서울특별시 영등포구 영등포동2가 94-371,2,0.0,0.0
295,서울특별시 영등포구 문래동6가 10,2,37.51938,126.88467
296,서울특별시 영등포구 영등포동3가 3-9,2,37.51811,126.90866
297,서울특별시 영등포구 영등포동3가 28,2,37.51811,126.90866
298,서울특별시 영등포구 문래동5가 35,2,37.51588,126.88411
299,서울특별시 영등포구 문래동5가 21,2,37.51588,126.88411
300,서울특별시 영등포구 문래동3가 82-20,2,37.51702,126.89591
301,서울특별시 영등포구 양평동4가 15-7,2,37.53689,126.89638
302,서울특별시 영등포구 양평동4가 152,2,37.53689,126.89638
303,서울특별시 영등포구 영등포동2가 11-3,2,37.52125,126.91222
304,서울특별시 영등포구 문래동3가 76-7,2,37.51702,126.89591
305,서울특별시 영등포구 문래동3가 72-1,2,37.51702,126.89591
306,서울특별시 영등포구 문래동3가 72,2,37.51702,126.89591
307,서울특별시 영등포구 문래동3가 69-2,2,37.51702,126.89591
308,서울특별시 영등포구 양평동4가 323,2,37.53689,126.89638
309,서울특별시 영등포구 문래동3가 58-20,2,37.51702,126.89591
310,서울특별시 영등포구 여의도동 13-30,2,37.5267088,126.9238
311,서울특별시 영등포구 양평동5가 1-3,2,37.53906,126.8928
312,서울특별시 영등포구 문래동3가 55-4,2,37.51702,126.89591
313,서울특별시 영등포구 영등포동4가 442,2,37.51777,126.90368
314,서울특별시 영등포구 양평동5가 27,2,37.53906,126.8928
315,서울특별시 영등포구 영등포동1가 5,2,37.51553965,126.9074302
316,서울특별시 영등포구 영등포동4가 443-1,2,37.51777,126.90368
317,서울특별시 영등포구 여의도동 7-2,2,37.5267088,126.9238
318,서울특별시 영등포구 영등포동3가 2-21,2,37.51811,126.90866
319,서울특별시 영등포구 여의도동 27,2,37.5267088,126.9238
320,서울특별시 영등포구 여의도동 44-32,2,37.5267088,126.9238
321,서울특별시 영등포구 여의도동 36-3,2,37.5267088,126.9238
322,서울특별시 영등포구 여의도동 15-24,2,37.5267088,126.9238
323,서울특별시 영등포구 여의도동 36-2,2,37.5267088,126.9238
324,서울특별시 영등포구 대림동 779-8,2,37.4957573,126.899936
325,서울특별시 영등포구 여의도동 35-5,2,37.5267088,126.9238
326,서울특별시 영등포구 여의도동 17-1,2,37.5267088,126.9238
327,서울특별시 영등포구 대림동 777-2,2,37.4957573,126.899936
328,서울특별시 영등포구 여의도동 17-9,2,37.5267088,126.9238
329,서울특별시 영등포구 대림동 777-1,2,37.4957573,126.899936
330,서울특별시 영등포구 여의도동 35,2,37.5267088,126.9238
331,서울특별시 영등포구 여의도동 25,2,37.5267088,126.9238
332,서울특별시 영등포구 여의도동 31,2,37.5267088,126.9238
333,서울특별시 영등포구 여의도동 45-1,2,37.5267088,126.9238
